Configuration	IR
STM32CubeMX 	4.25.0
Date	04/02/2018
MCU	STM32F103CBTx



PERIPHERALS	MODES	FUNCTIONS	PINS
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PD0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PD1-OSC_OUT
SYS	No Debug	SYS_VS_ND	VP_SYS_VS_ND
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2



Pin Nb	PINs	FUNCTIONs	LABELs
5	PD0-OSC_IN	RCC_OSC_IN	
6	PD1-OSC_OUT	RCC_OSC_OUT	
12	PA2	USART2_TX	
13	PA3	USART2_RX	
15	PA5	GPIO_Output	InfraredOut
16	PA6	GPIO_Input	InfraredIN
30	PA9	USART1_TX	DebugTX
31	PA10	USART1_RX	DebugRX
